date,product,source,spends,factor,received_at
2024-01-01,product_1,source_1_product_1,1476304,0.3238645161290322,1733098377843
2023-02-01,product_1,source_2_product_1,2465434,0.3369178571428571,1733098377844
2024-07-01,product_1,source_1_product_1,1013569,0.4398161290322581,1733098377843
2024-03-01,product_1,source_1_product_1,1685347,0.2928354838709677,1733098377843
2024-05-01,product_1,source_2_product_1,4049280,0.2450548387096774,1733098377844
2022-09-01,product_1,source_2_product_1,3577160,0.2613433333333333,1733098377844
2022-10-01,product_1,source_2_product_1,2277027,0.3889838709677419,1733098377844
2024-01-01,product_1,source_2_product_1,7306393,0.1434806451612903,1733098377844
2022-03-01,product_1,source_1_product_1,826220,0.4794870967741935,1733098377843
2022-01-01,product_1,source_1_product_1,539395,0.4514774193548387,1733098377843
2024-02-01,product_1,source_1_product_1,1406377,0.3177379310344827,1733098377843
2023-01-01,product_1,source_2_product_1,3675641,0.2624870967741936,1733098377844
2022-11-01,product_1,source_1_product_1,530353,0.5668399999999999,1733098377843
2023-03-01,product_1,source_1_product_1,475316,0.5654096774193548,1733098377843
2022-10-01,product_1,source_1_product_1,261900,0.3456258064516129,1733098377843
2023-09-01,product_1,source_1_product_1,907418,0.4467666666666666,1733098377843
2023-08-01,product_1,source_2_product_1,4052156,0.2553064516129032,1733098377844
2022-02-01,product_1,source_1_product_1,975508,0.3830285714285714,1733098377843
2022-01-01,product_1,source_2_product_1,1969081,0.4129935483870967,1733098377843
2023-09-01,product_1,source_2_product_1,3234646,0.3177466666666666,1733098377844
2022-07-01,product_1,source_1_product_1,638256,0.5375741935483872,1733098377843
2023-10-01,product_1,source_1_product_1,848432,0.4742129032258064,1733098377843
2024-02-01,product_1,source_2_product_1,3582272,0.2904482758620689,1733098377844
2023-12-01,product_1,source_1_product_1,839402,0.4740806451612903,1733098377843
2024-08-01,product_1,source_1_product_1,539682,0.5695516129032259,1733098377843
2023-05-01,product_1,source_2_product_1,1776055,0.4361870967741935,1733098377844
2023-12-01,product_1,source_2_product_1,2550709,0.3562838709677419,1733098377844
2022-04-01,product_1,source_2_product_1,2695361,0.3280833333333334,1733098377844
2024-03-01,product_1,source_2_product_1,2762369,0.3499999999999999,1733098377844
2023-03-01,product_1,source_2_product_1,2376710,0.3475032258064516,1733098377844
2023-01-01,product_1,source_1_product_1,474424,0.5891354838709679,1733098377843
2023-10-01,product_1,source_2_product_1,2470663,0.3752999999999999,1733098377844
2023-05-01,product_1,source_1_product_1,488901,0.5855129032258064,1733098377843
2022-02-01,product_1,source_2_product_1,1843672,0.4029678571428571,1733098377843
2022-04-01,product_1,source_1_product_1,560159,0.5572900000000001,1733098377843
2022-05-01,product_1,source_2_product_1,2555357,0.3493516129032258,1733098377844
2023-04-01,product_1,source_1_product_1,438433,0.5944400000000001,1733098377843
2023-07-01,product_1,source_1_product_1,774891,0.4962387096774193,1733098377843
2023-07-01,product_1,source_2_product_1,2217851,0.3841258064516129,1733098377844
2023-08-01,product_1,source_1_product_1,899858,0.4586354838709677,1733098377843
2022-07-01,product_1,source_2_product_1,3165714,0.2990225806451613,1733098377844
